N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"70,400",900,+1.29%,100,"4,202,727","5,969,783",51.80,"10,055,330",12.19,13.92,
2,LG에너지솔루션,"363,500","4,000",+1.11%,500,"850,590","234,000",2.91,"613,563",91.72,10.68,
3,SK하이닉스,"116,500","4,000",+3.56%,"5,000","848,123","728,002",50.31,"3,702,083",8.83,16.84,
4,삼성바이오로직스,"826,000","15,000",+1.85%,"2,500","546,523","66,165",10.52,"53,968",140.52,8.21,
5,NAVER,"330,500","3,000",+0.92%,100,"542,182","164,049",54.62,"583,221",3.29,106.72,
6,삼성전자우,"63,400",400,+0.63%,100,"521,710","822,887",74.08,"924,103",10.97,N/A,
7,카카오,"104,000","1,000",+0.97%,100,"463,968","446,123",28.48,"1,747,104",40.94,2.70,
8,현대차,"168,000","5,000",+3.07%,"5,000","358,963","213,668",26.30,"859,366",9.41,6.84,
9,삼성SDI,"498,000","11,000",+2.26%,"5,000","342,447","68,765",43.34,"299,279",29.96,8.45,
10,LG화학,"442,000","3,000",+0.68%,"5,000","312,018","70,592",48.38,"417,351",9.43,18.47,
11,기아,"72,100","2,900",+4.19%,"5,000","292,267","405,363",34.64,"1,648,497",6.14,14.69,
12,카카오뱅크,"52,600",100,+0.19%,"5,000","249,934","475,159",16.35,"1,521,722",170.23,5.08,
13,셀트리온,"181,000","1,000",+0.56%,"1,000","249,700","137,956",20.17,"338,904",44.24,15.81,
14,POSCO,"283,000","1,000",+0.35%,"5,000","246,739","87,187",53.10,"221,891",3.73,13.97,
15,KB금융,"56,900",200,+0.35%,"5,000","234,629","412,352",72.25,"1,234,684",5.44,8.53,
16,삼성물산,"115,000","1,500",+1.32%,100,"214,920","186,887",15.92,"295,473",13.26,5.40,
17,LG전자,"125,000","2,000",+1.63%,"5,000","204,560","163,648",28.38,"774,502",18.03,13.23,
18,현대모비스,"208,000","3,500",+1.71%,"5,000","196,712","94,573",34.27,"191,687",8.38,6.87,
19,신한지주,"37,900",0,0.00%,"5,000","195,791","516,600",62.04,"1,038,649",5.03,8.20,
20,카카오페이,"141,500","3,500",+2.54%,500,"187,019","132,169",42.52,"147,998",-703.98,-17.97,
21,SK이노베이션,"199,000","7,500",+3.92%,"5,000","184,006","92,466",23.20,"328,402",61.23,1.91,
22,SK,"234,500","1,000",+0.43%,200,"173,880","74,149",21.54,"111,860",8.48,10.19,
23,한국전력,"24,650",150,+0.61%,"5,000","158,244","641,964",14.89,"1,813,807",-14.53,2.91,
24,HMM,"32,000",200,+0.63%,"5,000","156,493","489,039",11.95,"5,684,663",4.03,8.93,
25,하나금융지주,"47,200",250,-0.53%,"5,000","141,714","300,242",70.85,"1,036,698",4.41,8.96,
26,크래프톤,"281,500","4,000",+1.44%,100,"138,138","49,072",29.43,"139,095",24.60,17.86,
27,두산중공업,"22,600",300,+1.35%,"5,000","136,759","605,128",8.36,"8,654,454",68.07,-37.20,
28,LG생활건강,"838,000","6,000",+0.72%,"5,000","130,880","15,618",41.16,"84,085",17.58,16.65,
29,SK텔레콤,"58,000",200,+0.35%,100,"126,923","218,833",45.61,"421,926",8.48,13.63,
30,삼성생명,"61,200","1,400",+2.34%,500,"122,400","200,000",12.62,"221,672",7.82,3.53,
31,삼성전기,"155,500","4,500",+2.98%,"5,000","116,149","74,694",29.16,"543,689",13.52,14.29,
32,LG,"72,500","1,600",+2.26%,"5,000","114,043","157,301",36.34,"289,991",4.78,7.50,
33,하이브,"273,000",0,0.00%,500,"112,895","41,353",15.01,"190,134",75.71,6.83,
34,KT&G,"81,500",200,+0.25%,"5,000","111,893","137,292",36.92,"242,042",9.40,13.22,
35,삼성에스디에스,"140,000","2,500",+1.82%,500,"108,329","77,378",11.43,"65,759",17.72,8.80,
36,고려아연,"572,000","11,000",-1.89%,"5,000","107,936","18,870",19.21,"77,704",14.30,8.37,
37,우리금융지주,"14,500",50,+0.35%,"5,000","105,569","728,061",34.39,"1,997,277",4.43,5.87,
38,대한항공,"30,350","1,100",+3.76%,"5,000","105,564","347,821",12.18,"4,993,031",15.93,11.60,
39,SK바이오사이언스,"137,500","1,500",+1.10%,500,"105,188","76,500",5.03,"276,032",52.95,13.25,
40,현대중공업,"110,000",500,+0.46%,"5,000","97,650","88,773",2.76,"165,862",-10.31,-14.87,
41,엔씨소프트,"440,000",0,0.00%,500,"96,598","21,954",42.80,"111,211",27.17,20.83,
42,S-Oil,"85,000","2,400",+2.91%,"2,500","95,695","112,583",78.23,"557,337",7.19,21.76,
43,넷마블,"109,000",500,-0.46%,100,"93,689","85,954",22.89,"134,381",40.31,6.35,
44,아모레퍼시픽,"155,000","1,500",+0.98%,500,"90,664","58,493",29.20,"340,204",59.78,0.78,
45,삼성화재,"184,500","1,500",+0.82%,500,"87,407","47,375",48.39,"90,192",7.98,4.96,
46,KT,"33,050",50,-0.15%,"5,000","86,297","261,112",40.03,"818,864",6.36,9.36,
47,LG이노텍,"362,500","21,500",+6.30%,"5,000","85,793","23,667",23.45,"567,535",9.66,30.94,
48,기업은행,"10,550",100,+0.96%,"5,000","78,524","744,301",14.00,"1,055,713",3.90,6.44,
49,SK아이이테크놀로지,"110,000","4,500",+4.27%,"1,000","78,427","71,298",9.60,"302,123",78.97,5.57,
50,포스코케미칼,"98,000","1,400",+1.45%,500,"75,914","77,463",6.07,"299,395",55.59,7.92,
51,SK스퀘어,"51,300",0,0.00%,100,"72,573","141,468",38.73,"746,584",N/A,N/A,
52,SK바이오팜,"91,100","1,500",+1.67%,500,"71,343","78,313",5.97,"203,469",110.02,15.75,
53,롯데케미칼,"205,500","5,000",+2.49%,"5,000","70,436","34,275",24.41,"139,207",5.17,1.22,
54,LG디스플레이,"19,250",50,+0.26%,"5,000","68,880","357,816",17.11,"1,822,697",5.81,9.68,
55,한화솔루션,"34,500",350,+1.02%,"5,000","65,991","191,278",18.40,"437,319",8.82,5.30,
56,한국조선해양,"90,000","1,000",+1.12%,"5,000","63,696","70,773",19.71,"95,823",-6.85,-8.95,
57,현대글로비스,"169,500","3,500",+2.11%,500,"63,562","37,500",43.09,"76,966",9.14,12.45,
58,한온시스템,"11,500",200,+1.77%,100,"61,387","533,800",17.50,"449,391",20.99,5.09,
59,에스디바이오센서,"58,400",900,+1.57%,500,"60,310","103,271",11.69,"1,161,839",8.85,139.97,
60,강원랜드,"28,100","1,000",+3.69%,500,"60,117","213,940",18.40,"1,483,337",-182.47,-7.92,
61,LG유플러스,"13,650",250,-1.80%,"5,000","59,597","436,611",36.33,"941,961",8.36,9.47,
62,맥쿼리인프라,"13,600",0,0.00%,0,"55,059","404,846",14.08,"1,018,148",N/A,N/A,
63,현대건설,"49,200",800,+1.65%,"5,000","54,787","111,356",23.19,"693,425",32.71,1.84,
64,F&F,"695,000","6,000",+0.87%,500,"53,247","7,661",14.01,"50,563",N/A,N/A,
65,삼성엔지니어링,"26,550",200,+0.76%,"5,000","52,038","196,000",40.15,"2,191,722",13.97,20.67,
66,현대제철,"38,950",350,+0.91%,"5,000","51,977","133,446",20.75,"354,546",5.96,-2.59,
67,CJ제일제당,"344,500","5,500",+1.62%,"5,000","51,862","15,054",22.36,"19,731",11.75,13.50,
68,KODEX 200,"36,040",530,+1.49%,0,"50,348","139,700",8.52,"3,232,082",N/A,N/A,
69,미래에셋증권,"8,180",120,+1.49%,"5,000","50,333","615,316",13.81,"1,345,979",5.60,8.94,
70,코웨이,"66,800",100,+0.15%,500,"49,298","73,800",61.06,"161,849",11.06,31.51,
71,SKC,"129,000","4,000",+3.20%,"5,000","48,850","37,868",16.60,"97,101",26.28,2.21,
72,삼성중공업,"5,530",0,0.00%,"1,000","48,664","880,000",14.57,"2,804,287",-2.69,-36.89,
73,금호석유,"157,000","7,000",+4.67%,"5,000","47,564","30,296",20.10,"111,878",2.81,20.18,
74,메리츠화재,"38,350",850,-2.17%,500,"46,260","120,625",11.78,"360,240",7.96,16.91,
75,메리츠금융지주,"33,700",400,-1.17%,500,"45,162","134,011",8.25,"539,554",6.35,16.06,
76,유한양행,"59,000",0,0.00%,"1,000","43,207","73,231",17.54,"133,252",42.78,5.45,
77,한국타이어앤테크놀로지,"34,450","1,450",+4.39%,500,"42,675","123,875",40.89,"248,747",6.46,5.12,
78,DB손해보험,"59,200","1,100",+1.89%,500,"41,914","70,800",42.88,"125,806",5.26,9.08,
79,한국금융지주,"74,700",300,+0.40%,"5,000","41,627","55,726",34.89,"228,276",2.56,16.27,
80,현대중공업지주,"52,400","1,000",+1.95%,"1,000","41,392","78,993",16.36,"105,004",-12.15,-8.12,
81,쌍용C&E,"8,130",110,+1.37%,100,"40,964","503,860",3.34,"737,802",19.88,7.92,
82,GS건설,"47,350",400,+0.85%,"5,000","40,523","85,581",27.01,"678,450",11.53,7.68,
83,두산밥캣,"39,200","1,150",+3.02%,500,"39,298","100,249",25.19,"156,639",10.73,6.15,
84,팬오션,"7,260",50,+0.69%,"1,000","38,810","534,570",13.01,"5,520,976",7.06,17.16,
85,메리츠증권,"5,690",0,0.00%,"1,000","38,790","681,731",12.67,"1,496,653",5.78,13.08,
86,일진머티리얼즈,"83,900",900,+1.08%,500,"38,687","46,111",13.39,"210,751",60.89,7.23,
87,이마트,"138,000","2,500",+1.85%,"5,000","38,469","27,876",31.41,"229,354",2.78,4.05,
88,한국가스공사,"40,700",100,+0.25%,"5,000","37,571","92,313",11.23,"371,966",8.45,-2.24,
89,한진칼,"55,800","3,800",+7.31%,"2,500","37,253","66,761",14.60,"463,946",-63.55,-19.55,
90,삼성카드,"32,100",100,+0.31%,"5,000","37,191","115,859",7.28,"55,136",7.92,5.69,
91,GS,"39,900",200,+0.50%,"5,000","37,073","92,915",19.16,"168,753",3.62,-2.82,
92,삼성증권,"40,900",600,+1.49%,"5,000","36,524","89,300",29.98,"339,698",3.85,9.89,
93,한국항공우주,"37,250",100,+0.27%,"5,000","36,309","97,475",15.24,"662,111",253.40,6.39,
94,아모레G,"43,800","1,100",+2.58%,500,"36,117","82,458",15.69,"92,333",24.59,0.31,
95,한미약품,"280,000","9,000",+3.32%,"2,500","34,490","12,318",13.43,"53,327",44.60,1.65,
96,NH투자증권,"11,350",50,+0.44%,"5,000","33,713","297,034",17.85,"1,155,824",4.17,10.32,
97,한전기술,"88,100",800,-0.90%,200,"33,672","38,220",1.59,"433,671",331.20,N/A,
98,롯데지주,"31,450",700,+2.28%,200,"32,994","104,909",7.90,"130,062",16.39,-3.03,
99,현대오토에버,"118,500","1,500",+1.28%,500,"32,497","27,424",1.89,"31,058",43.01,11.09,
100,오리온,"82,000",400,+0.49%,500,"32,420","39,536",36.97,"164,624",13.63,15.50,
101,TIGER 차이나전기차SOLACTIVE,"14,900",665,+4.67%,0,"32,166","215,880",0.37,"7,623,920",N/A,N/A,
102,현대미포조선,"80,000",200,-0.25%,"5,000","31,954","39,942",11.23,"239,364",-20.01,-7.11,
103,한미사이언스,"46,300","4,300",+10.24%,500,"31,773","68,624",2.24,"358,556",58.68,3.47,
104,호텔신라,"79,900","2,300",+2.96%,"5,000","31,359","39,248",13.10,"637,959",118.02,4.51,
105,BGF리테일,"179,000","6,000",+3.47%,"1,000","30,938","17,284",30.93,"99,726",20.96,19.61,
106,CJ대한통운,"134,500","1,000",+0.75%,"5,000","30,683","22,812",20.20,"25,589",104.18,3.89,
107,DB하이텍,"69,000",900,+1.32%,"5,000","30,635","44,399",23.73,"529,165",14.41,23.07,
108,현대차2우B,"83,400","1,800",+2.21%,"5,000","30,429","36,485",62.13,"121,120",4.67,N/A,
109,한화시스템,"16,000",100,+0.63%,"5,000","30,227","188,919",2.63,"335,043",19.39,9.35,
110,대우건설,"7,180",80,+1.13%,"5,000","29,842","415,623",10.72,"4,291,820",6.10,11.06,
111,GS리테일,"28,150",50,-0.18%,"1,000","29,478","104,718",7.55,"250,802",2.84,7.50,
112,KCC,"326,000","7,500",+2.35%,"5,000","28,970","8,886",10.96,"38,262",4.11,12.79,
113,롯데쇼핑,"95,900","6,200",+6.91%,"5,000","27,129","28,289",11.12,"213,661",-10.19,-7.70,
114,한화에어로스페이스,"52,200",100,+0.19%,"5,000","26,429","50,630",19.86,"546,263",9.48,4.78,
115,동서,"26,450",0,0.00%,500,"26,371","99,700",2.88,"51,486",23.26,8.05,
116,포스코인터내셔널,"21,300",0,0.00%,"5,000","26,279","123,375",6.53,"688,980",7.28,10.86,
117,두산퓨얼셀,"40,000",0,0.00%,100,"26,197","65,494",14.76,"273,190",800.00,4.18,
118,하이트진로,"37,300",50,+0.13%,"5,000","26,160","70,134",6.48,"307,837",50.82,8.23,
119,현대해상,"29,100",50,-0.17%,500,"26,015","89,400",26.79,"220,568",6.80,7.13,
120,신세계,"262,500","9,000",+3.55%,"5,000","25,844","9,845",25.16,"61,515",8.42,8.54,
121,씨에스윈드,"61,100",600,-0.97%,500,"25,767","42,171",10.71,"335,454",55.44,8.19,
122,제일기획,"22,300",0,0.00%,200,"25,654","115,041",31.49,"116,958",15.51,15.58,
123,OCI,"107,500",500,-0.46%,"5,000","25,638","23,849",14.24,"191,025",3.96,23.93,
124,에스원,"67,400",300,+0.45%,500,"25,611","37,999",53.04,"23,453",19.85,9.13,
125,대우조선해양,"23,750",0,0.00%,"5,000","25,482","107,291",4.56,"362,966",-1.50,-55.86,
126,한화생명,"2,915",45,+1.57%,"5,000","25,318","868,530",7.67,"1,455,700",3.31,1.90,
127,DL이앤씨,"130,500","1,000",+0.77%,"5,000","25,263","19,359",22.65,"239,253",N/A,N/A,
128,BNK금융지주,"7,660",40,+0.52%,"5,000","24,967","325,935",39.95,"817,138",3.06,6.11,
129,키움증권,"94,600","1,200",+1.28%,"5,000","24,804","26,220",25.46,"47,471",2.72,27.63,
130,CJ,"81,500","2,300",+2.90%,"5,000","23,779","29,177",17.41,"43,997",70.62,1.89,
131,한화,"30,700",350,+1.15%,"5,000","23,012","74,959",15.87,"104,575",5.19,4.79,
132,한솔케미칼,"201,000","5,500",+2.81%,"5,000","22,784","11,335",41.00,"106,292",15.36,23.88,
133,녹십자,"194,000","2,000",+1.04%,"5,000","22,672","11,687",22.51,"32,009",26.28,7.48,
134,효성첨단소재,"484,000","8,500",+1.79%,"5,000","21,683","4,480",7.60,"23,326",8.65,54.69,
135,KODEX 레버리지,"19,290",540,+2.88%,0,"21,296","110,400",2.54,"22,788,903",N/A,N/A,
136,현대로템,"19,300",350,+1.85%,"5,000","21,064","109,142",3.89,"422,940",67.25,2.84,
137,한샘,"88,800","1,000",+1.14%,"1,000","20,898","23,534",15.53,"125,266",26.13,10.83,
138,만도,"43,950",800,+1.85%,"1,000","20,638","46,957",19.55,"293,813",9.26,0.37,
139,휠라홀딩스,"33,950","1,050",+3.19%,"1,000","20,625","60,752",41.71,"201,282",8.77,10.94,
140,효성티앤씨,"475,000","8,500",+1.82%,"5,000","20,556","4,328",12.07,"28,508",2.67,76.22,
141,신풍제약,"38,650",50,-0.13%,500,"20,479","52,985",4.75,"1,233,691","6,441.67",1.72,
142,SK케미칼,"116,000","3,500",+3.11%,"5,000","20,440","17,621",17.94,"60,865",55.29,30.49,
143,롯데정밀화학,"78,400",700,+0.90%,"5,000","20,227","25,800",20.56,"63,146",3.45,30.43,
144,현대차우,"82,700",700,+0.85%,"5,000","20,143","24,357",57.69,"58,751",4.63,N/A,
145,대웅제약,"173,500","4,500",+2.66%,"2,500","20,103","11,587",7.60,"76,961",81.53,4.39,
146,영원무역,"45,050",50,-0.11%,500,"19,962","44,311",28.02,"153,948",8.66,8.03,
147,TIGER 200,"36,070",525,+1.48%,0,"19,857","55,050",5.25,"2,522,689",N/A,N/A,
148,TIGER 미국나스닥100,"75,090","2,295",+3.15%,0,"19,839","26,420",0.00,"210,843",N/A,N/A,
149,두산,"119,000",0,0.00%,"5,000","19,663","16,524",9.12,"101,332",-68.55,-34.34,
150,KODEX 200선물인버스2X,"2,575",85,-3.20%,0,"19,642","762,800",6.90,"136,645,394",N/A,N/A,
151,한전KPS,"42,750",350,+0.83%,200,"19,238","45,000",5.75,"694,961",19.49,9.12,
152,대웅,"32,150",200,+0.63%,500,"18,693","58,142",4.47,"41,123",23.73,11.13,
153,LG화학우,"241,000",0,0.00%,"5,000","18,530","7,689",71.82,"24,378",5.14,N/A,
154,현대백화점,"77,600","1,600",+2.11%,"5,000","18,160","23,402",18.24,"57,771",11.74,1.65,
155,아이에스동서,"58,000","1,200",+2.11%,500,"17,918","30,893",4.07,"128,000",33.22,10.92,
156,효성,"84,400","1,100",+1.32%,"5,000","17,784","21,071",7.46,"32,561",4.06,18.04,
157,솔루스첨단소재,"57,100",200,+0.35%,100,"17,467","30,590",6.14,"155,682",-224.80,-5.10,
158,농심,"287,000","6,000",+2.14%,"5,000","17,457","6,083",12.58,"21,033",16.36,7.50,
159,후성,"18,100","1,050",+6.16%,500,"16,762","92,607",6.60,"1,625,381",60.94,2.79,
160,LS,"51,400",200,+0.39%,"5,000","16,551","32,200",13.48,"72,049",6.46,3.94,
161,KODEX MSCI Korea TR,"11,485",135,+1.19%,0,"16,332","142,200",10.54,"650,510",N/A,N/A,
162,LIG넥스원,"74,100","1,000",+1.37%,"5,000","16,302","22,000",7.14,"238,042",17.27,8.86,
163,아시아나항공,"21,500","1,450",+7.23%,"5,000","15,999","74,412",7.11,"2,617,647",-3.70,-43.83,
164,현대위아,"58,800",300,+0.51%,"5,000","15,991","27,195",7.07,"268,601",43.82,1.96,
165,동국제강,"16,700",250,+1.52%,"5,000","15,937","95,433",22.57,"335,085",3.53,3.35,
166,동원시스템즈,"54,500",600,+1.11%,"5,000","15,908","29,188",13.03,"38,883",24.68,10.97,
167,JB금융지주,"8,070",0,0.00%,"5,000","15,897","196,983",41.92,"243,787",3.33,10.06,
168,코오롱인더,"57,500",600,+1.05%,"5,000","15,823","27,519",20.38,"106,910",8.92,9.70,
169,KODEX 단기채권,"103,330",5,0.00%,0,"15,692","15,186",0.00,"22,836",N/A,N/A,
170,오뚜기,"423,500","3,500",+0.83%,"5,000","15,551","3,672",11.55,"2,004",14.06,7.93,
171,한미반도체,"31,350",300,+0.97%,200,"15,506","49,460",5.68,"164,940",14.96,34.59,
172,DGB금융지주,"9,090",110,+1.22%,"5,000","15,375","169,146",49.91,"316,161",3.25,6.93,
173,KODEX 삼성그룹,"8,795",150,+1.74%,0,"15,075","171,400",0.14,"240,920",N/A,N/A,
174,현대엘리베이,"36,600",200,+0.55%,"5,000","14,938","40,815",30.17,"117,830",23.58,9.78,
175,롯데칠성,"157,000","2,000",+1.29%,500,"14,568","9,279",9.89,"20,372",18.56,-1.00,
176,TIGER 단기통안채,"100,710",15,+0.01%,0,"14,466","14,364",0.85,"2,636,695",N/A,N/A,
177,ESR켄달스퀘어리츠,"6,740",60,+0.90%,"1,000","14,362","213,089",53.37,"725,732",52.25,1.34,
178,티와이홀딩스,"27,900",250,+0.90%,500,"14,209","50,929",5.60,"51,090",2.40,N/A,
179,TIGER 미국S&P500,"13,315",260,+1.99%,0,"14,134","106,150",0.00,"745,202",N/A,N/A,
180,롯데렌탈,"38,400",600,-1.54%,"5,000","14,067","36,634",1.63,"154,869",13.31,6.73,
181,KODEX 종합채권(AA-이상)액티브,"106,135",10,-0.01%,0,"13,933","13,128",0.00,803,N/A,N/A,
182,케이카,"28,850",750,+2.67%,500,"13,873","48,087",17.46,"65,196",47.92,15.11,
183,LS ELECTRIC,"46,050",700,-1.50%,"5,000","13,815","30,000",16.67,"117,353",17.05,6.15,
184,일진하이솔루스,"37,850","1,250",+3.42%,500,"13,745","36,313",0.90,"148,394",70.62,34.27,
185,롯데리츠,"5,640",30,+0.53%,500,"13,703","242,969",9.54,"143,759",74.21,1.59,
186,NHN,"35,750",750,+2.14%,500,"13,413","37,518",19.16,"75,740",41.28,1.35,
187,한일시멘트,"19,350",350,+1.84%,500,"13,402","69,262",2.60,"239,925",12.75,N/A,
188,더존비즈온,"43,450","1,200",+2.84%,500,"13,201","30,383",35.79,"315,708",21.27,15.09,
189,현대두산인프라코어,"6,640",60,+0.91%,"1,000","13,110","197,436",9.60,"642,939",2.90,24.63,
190,TIGER MSCI Korea TR,"14,415",180,+1.26%,0,"12,930","89,700",0.00,611,N/A,N/A,
191,TIGER 미국테크TOP10 INDXX,"11,310",405,+3.71%,0,"12,865","113,750",0.00,"647,264",N/A,N/A,
192,롯데관광개발,"18,500",400,+2.21%,500,"12,822","69,308",5.84,"682,883",-6.48,-30.43,
193,한국앤컴퍼니,"13,500",300,+2.27%,500,"12,816","94,935",9.65,"55,652",5.18,5.08,
194,PI첨단소재,"43,600",400,+0.93%,500,"12,804","29,366",11.62,"70,160",20.01,21.03,
195,DL,"59,900","1,300",+2.22%,"5,000","12,553","20,956",12.33,"36,755",1.90,11.84,
196,일동제약,"48,000","1,550",+3.34%,"1,000","12,386","25,803",2.54,"1,681,819",-45.89,-5.13,
197,대한전선,"1,425",30,+2.15%,100,"12,205","856,473",1.36,"5,535,719",39.58,0.92,
198,영풍,"660,000","3,000",+0.46%,"5,000","12,157","1,842",4.06,473,10.25,4.03,
199,명신산업,"23,150",550,+2.43%,500,"12,147","52,470",2.83,"198,348",-10.04,-67.39,
200,대덕전자,"24,450","1,400",+6.07%,500,"12,082","49,417",11.81,"1,124,746",39.00,N/A,
